source,target
G405S,S
F487S,S
F488S,S
G407P,P
F489S,S
B75P,P
G409P,P
E152P,P
E177S,S
B77P,P
E153P,P
B97S,S
G410P,P
F491S,S
A20P,P
G407S,S
F522P,P
G411P,P
F523P,P
F492S,S
G408S,S
D87S,S
B78P,P
C92S,S
F525P,P
G412P,P
E178S,S
F526P,P
E179S,S
F527P,P
E155P,P
G414P,P
C93S,S
C90P,P
F496S,S
F498S,S
G412S,S
E156P,P
F531P,P
G415P,P
G417P,P
G419P,P
C91P,P
G420P,P
F499S,S
G413S,S
D75P,P
G421P,P
B98S,S
F533P,P
D76P,P
D77P,P
F534P,P
F500S,S
F535P,P
F536P,P
E158P,P
D88S,S
F537P,P
B99S,S
G416S,S
F541P,P
G424P,P
E159P,P
F504S,S
F505S,S
F542P,P
G426P,P
E160P,P
F543P,P
F544P,P
A21P,P
G427P,P
F545P,P
G428P,P
F508S,S
D78P,P
G419S,S
E181S,S
F510S,S
G420S,S
G430P,P
F511S,S
C95S,S
B80P,P
F547P,P
G421S,S
D79P,P
G431P,P
B100S,S
F513S,S
G422S,S
F514S,S
F549P,P
E182S,S
F550P,P
F515S,S
G423S,S
F551P,P
F552P,P
E183S,S
E184S,S
F516S,S
G424S,S
G432P,P
F554P,P
F555P,P
C97S,S
B81P,P
D90S,S
F517S,S
G426S,S
G434P,P
A32S,S
B83P,P
G435P,P
F556P,P
F557P,P
E185S,S
F558P,P
A22P,P
E186S,S
D91S,S
C94P,P
F520S,S
G428S,S
G437P,P
G429S,S
F521S,S
B102S,S
B103S,S
F522S,S
F523S,S
B105S,S
G438P,P
F561P,P
G431S,S
B106S,S
G439P,P
F563P,P
D93S,S
C99S,S
F564P,P
F565P,P
G440P,P
F525S,S
G432S,S
G433S,S
F527S,S
G435S,S
F567P,P
D81P,P
C100S,S
E187S,S
G442P,P
E163P,P
E164P,P
F528S,S
F568P,P
F569P,P
F570P,P
F529S,S
F571P,P
F530S,S
G444P,P
E165P,P
E188S,S
E166P,P
B85P,P
F572P,P
G446P,P
E167P,P
G438S,S
G439S,S
E168P,P
E189S,S
F532S,S
F533S,S
G442S,S
F573P,P
G443S,S
G444S,S
D94S,S
F575P,P
D82P,P
F576P,P
F578P,P
G447P,P
D83P,P
G448P,P
C102S,S
E190S,S
F535S,S
G449P,P
G450P,P
B86P,P
G446S,S
E169P,P
C103S,S
F536S,S
F580P,P
A23P,P
G447S,S
B87P,P
F581P,P
F582P,P
D95S,S
E171P,P
G452P,P
G453P,P
G454P,P
F537S,S
F538S,S
G449S,S
G455P,P
F584P,P
F585P,P
F586P,P
G457P,P
G458P,P
G450S,S
F587P,P
C104S,S
F539S,S
C96P,P
D86P,P
E173P,P
C105S,S
A24P,P
F588P,P
E174P,P
C107S,S
F540S,S
E175P,P
G452S,S
G464P,P
G465P,P
F544S,S
F591P,P
C108S,S
F545S,S
C109S,S
C98P,P
F546S,S
F547S,S
E193S,S
G466P,P
D88P,P
C110S,S
D89P,P
E176P,P
G467P,P
G454S,S
B88P,P
G455S,S
E194S,S
B107S,S
G456S,S
F592P,P
F593P,P
G468P,P
G457S,S
G458S,S
F595P,P
D90P,P
G459S,S
F597P,P
B89P,P
G460S,S
G469P,P
F598P,P
G470P,P
F599P,P
G461S,S
F600P,P
F601P,P
G471P,P
G462S,S
G463S,S
F552S,S
G464S,S
F553S,S
G473P,P
F602P,P
E178P,P
F603P,P
D96S,S
F555S,S
F606P,P
F609P,P
F611P,P
B92P,P
G467S,S
G474P,P
F557S,S
T2P,P
G468S,S
C100P,P
F615P,P
G477P,P
F558S,S
G478P,P
F559S,S
G469S,S
G479P,P
C112S,S
G482P,P
F617P,P
E179P,P
F619P,P
G470S,S
F561S,S
F620P,P
F562S,S
F621P,P
E180P,P
A35S,S
F622P,P
E181P,P
G485P,P
G486P,P
T3P,P
E182P,P
F564S,S
B93P,P
B111S,S
E183P,P
D97S,S
E197S,S
A36S,S
G472S,S
F570S,S
F571S,S
E198S,S
B94P,P
F626P,P
C113S,S
F627P,P
C101P,P
C114S,S
G473S,S
F572S,S
F573S,S
G474S,S
E185P,P
B96P,P
G475S,S
F629P,P
C115S,S
E199S,S
F630P,P
E187P,P
B112S,S
G476S,S
F574S,S
C102P,P
F631P,P
F632P,P
G477S,S
G492P,P
G493P,P
C103P,P
B97P,P
G478S,S
F575S,S
G479S,S
F634P,P
F576S,S
A37S,S
F577S,S
F578S,S
F636P,P
G480S,S
E190P,P
E200S,S
E191P,P
F579S,S
F637P,P
F581S,S
D98S,S
E201S,S
F638P,P
G498P,P
D99S,S
G499P,P
E192P,P
G482S,S
D94P,P
E193P,P
G483S,S
G500P,P
G501P,P
B113S,S
F640P,P
G502P,P
F642P,P
F584S,S
C118S,S
G503P,P
D100S,S
D101S,S
G504P,P
G505P,P
A25P,P
B115S,S
D102S,S
G506P,P
E194P,P
F585S,S
D103S,S
E203S,S
G485S,S
F586S,S
B101P,P
B102P,P
G507P,P
G509P,P
D95P,P
G488S,S
D96P,P
D97P,P
F645P,P
F646P,P
G510P,P
G490S,S
E204S,S
G491S,S
G511P,P
F648P,P
B116S,S
G512P,P
F588S,S
G492S,S
F649P,P
G513P,P
C119S,S
G514P,P
E206S,S
F591S,S
F592S,S
F652P,P
F594S,S
G494S,S
G496S,S
D100P,P
F654P,P
E208S,S
G500S,S
F596S,S
F656P,P
G516P,P
F657P,P
F658P,P
F598S,S
G502S,S
F659P,P
D101P,P
F660P,P
B104P,P
E196P,P
F599S,S
F663P,P
E197P,P
F600S,S
B117S,S
F601S,S
E209S,S
D102P,P
F603S,S
F665P,P
F666P,P
G505S,S
F667P,P
F668P,P
F669P,P
F670P,P
G506S,S
A27P,P
G507S,S
G520P,P
F672P,P
E211S,S
F673P,P
G521P,P
E212S,S
D103P,P
G508S,S
G509S,S
E213S,S
E198P,P
F606S,S
G510S,S
E214S,S
G522P,P
G511S,S
G523P,P
F607S,S
C120S,S
G513S,S
B118S,S
F674P,P
F609S,S
F610S,S
G524P,P
F676P,P
E200P,P
D104P,P
F677P,P
E215S,S
G515S,S
E216S,S
G525P,P
G516S,S
E202P,P
G526P,P
F613S,S
G528P,P
C121S,S
G517S,S
E217S,S
G529P,P
G530P,P
F615S,S
F681P,P
E219S,S
C122S,S
G531P,P
G532P,P
G518S,S
G519S,S
G533P,P
F617S,S
A29P,P
C123S,S
G534P,P
F684P,P
B120S,S
F619S,S
G521S,S
G535P,P
G522S,S
F621S,S
G536P,P
B121S,S
F623S,S
G537P,P
G538P,P
F624S,S
F686P,P
F687P,P
G524S,S
F688P,P
G525S,S
D105P,P
D106P,P
F690P,P
G539P,P
D107P,P
E221S,S
E203P,P
B122S,S
F626S,S
F627S,S
G540P,P
B123S,S
G541P,P
G542P,P
C110P,P
F630S,S
G543P,P
E222S,S
G528S,S
F691P,P
G544P,P
F692P,P
F631S,S
D107S,S
F693P,P
B125S,S
G546P,P
G530S,S
G531S,S
G532S,S
E225S,S
C111P,P
F633S,S
G547P,P
C125S,S
G535S,S
G536S,S
A30P,P
F635S,S
D108S,S
E205P,P
G550P,P
A31P,P
G537S,S
D109S,S
F694P,P
G551P,P
F638S,S
F696P,P
G539S,S
F697P,P
G553P,P
F698P,P
F699P,P
E207P,P
G554P,P
F641S,S
G540S,S
F642S,S
F643S,S
B105P,P
G541S,S
F700P,P
G542S,S
B106P,P
G543S,S
G545S,S
E231S,S
G556P,P
G557P,P
G546S,S
C112P,P
G547S,S
F701P,P
G558P,P
B107P,P
G559P,P
F702P,P
F703P,P
F646S,S
D108P,P
G548S,S
F704P,P
E209P,P
G561P,P
E233S,S
E234S,S
G549S,S
C113P,P
G551S,S
F705P,P
F706P,P
C114P,P
G562P,P
G553S,S
G564P,P
F707P,P
B130S,S
G565P,P
F647S,S
F708P,P
F648S,S
B131S,S
G554S,S
G555S,S
F649S,S
G556S,S
B132S,S
G567P,P
G568P,P
F709P,P
G558S,S
F710P,P
G560S,S
G569P,P
C115P,P
G561S,S
F711P,P
F712P,P
G562S,S
B109P,P
G563S,S
F654S,S
B110P,P
C126S,S
G571P,P
B111P,P
F655S,S
F717P,P
G573P,P
F718P,P
E237S,S
F656S,S
A39S,S
D110P,P
F719P,P
D111P,P
F720P,P
E238S,S
C127S,S
F722P,P
D113P,P
G574P,P
F723P,P
G575P,P
B113P,P
F661S,S
F662S,S
G576P,P
F725P,P
G566S,S
G577P,P
G578P,P
B135S,S
F664S,S
F727P,P
F729P,P
F666S,S
G568S,S
F731P,P
E211P,P
F732P,P
F668S,S
A40S,S
F733P,P
E239S,S
G579P,P
F669S,S
C116P,P
F672S,S
D112S,S
G580P,P
G570S,S
B136S,S
F735P,P
G572S,S
D115P,P
F737P,P
D116P,P
D117P,P
F738P,P
D118P,P
E212P,P
D119P,P
G581P,P
G582P,P
G583P,P
G573S,S
F739P,P
F740P,P
F741P,P
G574S,S
G584P,P
F673S,S
F742P,P
F743P,P
F675S,S
G585P,P
F676S,S
G586P,P
D120P,P
E214P,P
D121P,P
E215P,P
G588P,P
B139S,S
F745P,P
G589P,P
G580S,S
F678S,S
G592P,P
G593P,P
F747P,P
D122P,P
C118P,P
G582S,S
F680S,S
E241S,S
F748P,P
F749P,P
G583S,S
F682S,S
G584S,S
B114P,P
B115P,P
C119P,P
G594P,P
E216P,P
G586S,S
F752P,P
F753P,P
F754P,P
F755P,P
E242S,S
D123P,P
B140S,S
E244S,S
G589S,S
G595P,P
F757P,P
F686S,S
D124P,P
C132S,S
F687S,S
G596P,P
G591S,S
G592S,S
F689S,S
F690S,S
G593S,S
E245S,S
G594S,S
B142S,S
F691S,S
G595S,S
A42S,S
C120P,P
E246S,S
G600S,S
F694S,S
E247S,S
B116P,P
C121P,P
B144S,S
F761P,P
F696S,S
F697S,S
F762P,P
F763P,P
G598P,P
G603S,S
C123P,P
F767P,P
E220P,P
F768P,P
F699S,S
F769P,P
F770P,P
G604S,S
G600P,P
G601P,P
F700S,S
C133S,S
F702S,S
D116S,S
G602P,P
G603P,P
F704S,S
G609S,S
G604P,P
G612S,S
G605P,P
A43S,S
D118S,S
G606P,P
D119S,S
B145S,S
G614S,S
G615S,S
B117P,P
G607P,P
G616S,S
E249S,S
G608P,P
B118P,P
F774P,P
B119P,P
F775P,P
G610P,P
D120S,S
F776P,P
G611P,P
G612P,P
F707S,S
G617S,S
G618S,S
G619S,S
G613P,P
E222P,P
F709S,S
B146S,S
F710S,S
E251S,S
G615P,P
B120P,P
G616P,P
F777P,P
F711S,S
F778P,P
G617P,P
F712S,S
C134S,S
B147S,S
F713S,S
F714S,S
A44S,S
F780P,P
G618P,P
G619P,P
E252S,S
D121S,S
F716S,S
D122S,S
D127P,P
G620S,S
G620P,P
G622S,S
C136S,S
B121P,P
B122P,P
E253S,S
G622P,P
F782P,P
F783P,P
F784P,P
G623S,S
G624S,S
F786P,P
D128P,P
F717S,S
D129P,P
F787P,P
E225P,P
E226P,P
F790P,P
F718S,S
F719S,S
G625S,S
G626S,S
G627S,S
D123S,S
G627P,P
E255S,S
F723S,S
E227P,P
E228P,P
F793P,P
F794P,P
G630P,P
C126P,P
F795P,P
G631P,P
C137S,S
C127P,P
F796P,P
F725S,S
G632P,P
F726S,S
E230P,P
F729S,S
E256S,S
D124S,S
D125S,S
F797P,P
F798P,P
F731S,S
G630S,S
B148S,S
B149S,S
F799P,P
F800P,P
G631S,S
E258S,S
E232P,P
F801P,P
B150S,S
G633P,P
G633S,S
G634S,S
F735S,S
E233P,P
C140S,S
G635P,P
G636S,S
E234P,P
G636P,P
F804P,P
G637S,S
G639S,S
C141S,S
F736S,S
E260S,S
G640S,S
F737S,S
F738S,S
G641S,S
D128S,S
B124P,P
F806P,P
E262S,S
G641P,P
F808P,P
G642P,P
E263S,S
F810P,P
C142S,S
E264S,S
F740S,S
F811P,P
E265S,S
D129S,S
G642S,S
G643S,S
G644S,S
F742S,S
F743S,S
E237P,P
D132P,P
G643P,P
G645S,S
F745S,S
G644P,P
F812P,P
F814P,P
E238P,P
C143S,S
F746S,S
G647S,S
G648S,S
F747S,S
G646P,P
F817P,P
F748S,S
F749S,S
G647P,P
E239P,P
G648P,P
G650S,S
F818P,P
G649P,P
F819P,P
G650P,P
F751S,S
G651P,P
E240P,P
F752S,S
G652S,S
E241P,P
G653P,P
G654S,S
G654P,P
F755S,S
F822P,P
D134P,P
F823P,P
F756S,S
B152S,S
G655P,P
F825P,P
F826P,P
G657S,S
C129P,P
G656P,P
G658S,S
F757S,S
F758S,S
G659S,S
E242P,P
F827P,P
G657P,P
F829P,P
G660S,S
F759S,S
F760S,S
G658P,P
E243P,P
B125P,P
E268S,S
E269S,S
F761S,S
F762S,S
E245P,P
B126P,P
F832P,P
F833P,P
E246P,P
B154S,S
G659P,P
G661S,S
C131P,P
G661P,P
C144S,S
E247P,P
G662P,P
G662S,S
G663S,S
G664S,S
F764S,S
G663P,P
A46S,S
E248P,P
F765S,S
D135P,P
G664P,P
G666S,S
A47S,S
A35P,P
G668S,S
F836P,P
G669S,S
F838P,P
D130S,S
F766S,S
G670S,S
F767S,S
G665P,P
B155S,S
D131S,S
F768S,S
B127P,P
G671S,S
C145S,S
E250P,P
G667P,P
F771S,S
F839P,P
G668P,P
E252P,P
C146S,S
D132S,S
A48S,S
D133S,S
F772S,S
F841P,P
G671P,P
F842P,P
E253P,P
G672P,P
G673P,P
F773S,S
B128P,P
G674P,P
G675P,P
G675S,S
G676S,S
B158S,S
F843P,P
E255P,P
G678S,S
B129P,P
E270S,S
G679S,S
F774S,S
G680S,S
G677P,P
B130P,P
F846P,P
F847P,P
C147S,S
G678P,P
F777S,S
F778S,S
F851P,P
G679P,P
C148S,S
E258P,P
E259P,P
F852P,P
C149S,S
G682P,P
F780S,S
G683P,P
F853P,P
F781S,S
G684P,P
E273S,S
F782S,S
F783S,S
G683S,S
G685P,P
B132P,P
F855P,P
E260P,P
D140P,P
B133P,P
G686P,P
F856P,P
D141P,P
E261P,P
F857P,P
F858P,P
F859P,P
D142P,P
B161S,S
G687P,P
A50S,S
C133P,P
A51S,S
F784S,S
F860P,P
G688P,P
G685S,S
F861P,P
G686S,S
D135S,S
F862P,P
G688S,S
F786S,S
G689S,S
F787S,S
D143P,P
G691P,P
F789S,S
F865P,P
B163S,S
D144P,P
C151S,S
C134P,P
G690S,S
G691S,S
E262P,P
D145P,P
B134P,P
F867P,P
F868P,P
E263P,P
F869P,P
G692P,P
E264P,P
F790S,S
E275S,S
E266P,P
F872P,P
F873P,P
F791S,S
B164S,S
B135P,P
E277S,S
B165S,S
F875P,P
C152S,S
F877P,P
D136S,S
F794S,S
G695S,S
G693P,P
B166S,S
F879P,P
F795S,S
G696P,P
B136P,P
G697P,P
F880P,P
G698P,P
F881P,P
A37P,P
F796S,S
G696S,S
D137S,S
C135P,P
F797S,S
G697S,S
G700P,P
F883P,P
A38P,P
F799S,S
F884P,P
G698S,S
C154S,S
E267P,P
F890P,P
G701S,S
A52S,S
F801S,S
G702S,S
D147P,P
G703S,S
B138P,P
G704S,S
E269P,P
G706P,P
F803S,S
G705S,S
F893P,P
G707P,P
F805S,S
E270P,P
G709P,P
F807S,S
B139P,P
E272P,P
G710P,P
F894P,P
D139S,S
F808S,S
G711P,P
E273P,P
F810S,S
F811S,S
F812S,S
D140S,S
G707S,S
B141P,P
A53S,S
E281S,S
C155S,S
F813S,S
C156S,S
F814S,S
F815S,S
G708S,S
F816S,S
G717P,P
E274P,P
G718P,P
B142P,P
E275P,P
G709S,S
F895P,P
C157S,S
E276P,P
B167S,S
D148P,P
F818S,S
C137P,P
F896P,P
F819S,S
B168S,S
G720P,P
F898P,P
F899P,P
G710S,S
F900P,P
F820S,S
C158S,S
F821S,S
E283S,S
F822S,S
E284S,S
F901P,P
B169S,S
B170S,S
F902P,P
B171S,S
F903P,P
F904P,P
G714S,S
G722P,P
E278P,P
F905P,P
G715S,S
G724P,P
E285S,S
F830S,S
G716S,S
G725P,P
F831S,S
G717S,S
G726P,P
C159S,S
G719S,S
F906P,P
C160S,S
G720S,S
G721S,S
G722S,S
F833S,S
B143P,P
B172S,S
E287S,S
F835S,S
D141S,S
C162S,S
E288S,S
F836S,S
G727P,P
G728P,P
G729P,P
G730P,P
G725S,S
F910P,P
F911P,P
B144P,P
E291S,S
F912P,P
B175S,S
F913P,P
D142S,S
C140P,P
F914P,P
G727S,S
D149P,P
F916P,P
F917P,P
G733P,P
F838S,S
F918P,P
B145P,P
G728S,S
A54S,S
A40P,P
F919P,P
B146P,P
F839S,S
G734P,P
F920P,P
F841S,S
E292S,S
G730S,S
A55S,S
F921P,P
G731S,S
D150P,P
G732S,S
D151P,P
F922P,P
G733S,S
G735P,P
D143S,S
B148P,P
G736P,P
F845S,S
F846S,S
F924P,P
G737P,P
G734S,S
F847S,S
G735S,S
E281P,P
C165S,S
E294S,S
F926P,P
E283P,P
E295S,S
D144S,S
B177S,S
B178S,S
E296S,S
G736S,S
G739P,P
F848S,S
F849S,S
G740P,P
F929P,P
F850S,S
F930P,P
G738S,S
F933P,P
C142P,P
G739S,S
B149P,P
F851S,S
F934P,P
G742P,P
F852S,S
F935P,P
G740S,S
B150P,P
F936P,P
G743P,P
G744P,P
E297S,S
E298S,S
F853S,S
F937P,P
C143P,P
G743S,S
E286P,P
C167S,S
F854S,S
G744S,S
C168S,S
B180S,S
C169S,S
G745P,P
G746P,P
F939P,P
F940P,P
B151P,P
C170S,S
G745S,S
G746S,S
F856S,S
F857S,S
F941P,P
F942P,P
F858S,S
F860S,S
B181S,S
B182S,S
F943P,P
A42P,P
E287P,P
F862S,S
G750S,S
C144P,P
C145P,P
G751S,S
G748P,P
F945P,P
C171S,S
G753S,S
G750P,P
C172S,S
G751P,P
F864S,S
C173S,S
G752P,P
G754S,S
G755S,S
B152P,P
F865S,S
F866S,S
G757S,S
E289P,P
G753P,P
C146P,P
F868S,S
B183S,S
C175S,S
F870S,S
C147P,P
C176S,S
G754P,P
E299S,S
G755P,P
B153P,P
G760S,S
F871S,S
C178S,S
F947P,P
F872S,S
B184S,S
F873S,S
F874S,S
E290P,P
G762S,S
C179S,S
E302S,S
E291P,P
B154P,P
F875S,S
G763S,S
G756P,P
D147S,S
F876S,S
F948P,P
G757P,P
C148P,P
G765S,S
E303S,S
G758P,P
C180S,S
G759P,P
F950P,P
G760P,P
C150P,P
F951P,P
C181S,S
D155P,P
F952P,P
F878S,S
G768S,S
C182S,S
B156P,P
G769S,S
B186S,S
F881S,S
F882S,S
F883S,S
F955P,P
D156P,P
G762P,P
E304S,S
F957P,P
F958P,P
E293P,P
F959P,P
G764P,P
F885S,S
G765P,P
G766P,P
E305S,S
F887S,S
G771S,S
F888S,S
G767P,P
C187S,S
F889S,S
B158P,P
C151P,P
E294P,P
F893S,S
G773S,S
F961P,P
E306S,S
C152P,P
G775S,S
D149S,S
A57S,S
F964P,P
F895S,S
E307S,S
F965P,P
C188S,S
F896S,S
F966P,P
F897S,S
F968P,P
F969P,P
E308S,S
G776S,S
F900S,S
F971P,P
G777S,S
F972P,P
G778S,S
G779S,S
A58S,S
E309S,S
C189S,S
A43P,P
F903S,S
B159P,P
B160P,P
G780S,S
F904S,S
B189S,S
G781S,S
G782S,S
E310S,S
F974P,P
F905S,S
E311S,S
G783S,S
F975P,P
G773P,P
F977P,P
F906S,S
G785S,S
G776P,P
E299P,P
C190S,S
G788S,S
F907S,S
F979P,P
D150S,S
F980P,P
F981P,P
G777P,P
G789S,S
G778P,P
F982P,P
F983P,P
F984P,P
E301P,P
F911S,S
F912S,S
F913S,S
F915S,S
B192S,S
D152S,S
E302P,P
E314S,S
G791S,S
F917S,S
F986P,P
G792S,S
F918S,S
C153P,P
F920S,S
G782P,P
G783P,P
T2S,S
G784P,P
F922S,S
E304P,P
G785P,P
F990P,P
C191S,S
F925S,S
F926S,S
F927S,S
F929S,S
G786P,P
G787P,P
E315S,S
B193S,S
G788P,P
E316S,S
F930S,S
F931S,S
