source,target
F991P,P
C192S,S
G794S,S
G795S,S
F932S,S
B194S,S
G796S,S
G797S,S
G789P,P
F992P,P
F993P,P
F933S,S
G799S,S
F994P,P
G790P,P
E305P,P
G791P,P
F995P,P
E317S,S
F997P,P
E306P,P
F998P,P
D160P,P
F1000P,P
G793P,P
F1001P,P
B195S,S
G794P,P
G802S,S
F935S,S
F1002P,P
F936S,S
F937S,S
F1004P,P
B161P,P
D161P,P
F1005P,P
F938S,S
F1006P,P
G803S,S
G804S,S
F1007P,P
G805S,S
F1008P,P
G806S,S
F1009P,P
A60S,S
G798P,P
G799P,P
G800P,P
F1010P,P
F939S,S
G808S,S
G809S,S
G810S,S
F942S,S
G811S,S
D154S,S
E308P,P
F943S,S
B162P,P
E309P,P
G803P,P
A44P,P
G813S,S
F945S,S
F1015P,P
G804P,P
G805P,P
F946S,S
G814S,S
F1016P,P
G816S,S
E310P,P
B164P,P
G806P,P
F1018P,P
G807P,P
F949S,S
C156P,P
G818S,S
F950S,S
G808P,P
G809P,P
B165P,P
F1019P,P
B166P,P
F951S,S
F952S,S
F1020P,P
F1021P,P
G811P,P
F953S,S
D162P,P
F1022P,P
C194S,S
F1023P,P
F954S,S
G812P,P
F955S,S
F956S,S
B167P,P
G813P,P
F1024P,P
E321S,S
A61S,S
E322S,S
G824S,S
G825S,S
G814P,P
F958S,S
C195S,S
F1026P,P
G826S,S
F1028P,P
E324S,S
F961S,S
G816P,P
F963S,S
F1030P,P
C157P,P
C196S,S
E325S,S
G830S,S
A62S,S
E326S,S
F964S,S
E314P,P
F965S,S
F966S,S
G817P,P
F1033P,P
F967S,S
G818P,P
F969S,S
G820P,P
E315P,P
F970S,S
F1036P,P
F972S,S
B170P,P
G821P,P
E316P,P
F973S,S
C158P,P
F1038P,P
G823P,P
F1039P,P
E317P,P
G833S,S
G834S,S
G825P,P
G835S,S
B171P,P
C198S,S
C199S,S
F980S,S
E320P,P
F981S,S
F1044P,P
F982S,S
C200S,S
G837S,S
F983S,S
F1045P,P
G827P,P
G838S,S
G828P,P
G829P,P
F1046P,P
F984S,S
G839S,S
A47P,P
G840S,S
F1050P,P
G830P,P
G841S,S
F986S,S
F1051P,P
G831P,P
F1052P,P
B199S,S
E321P,P
B200S,S
G844S,S
F1054P,P
G832P,P
D156S,S
F988S,S
E322P,P
F989S,S
D163P,P
F990S,S
F1056P,P
F991S,S
F1057P,P
C159P,P
G834P,P
E323P,P
B201S,S
C160P,P
G835P,P
B175P,P
G836P,P
G837P,P
E330S,S
F1058P,P
E324P,P
G838P,P
F994S,S
F995S,S
C202S,S
B176P,P
G839P,P
E325P,P
F1059P,P
D158S,S
F1060P,P
G840P,P
F1061P,P
F997S,S
G845S,S
G841P,P
F1062P,P
E331S,S
F998S,S
C163P,P
F999S,S
F1063P,P
E332S,S
F1064P,P
G842P,P
G843P,P
B177P,P
F1000S,S
D165P,P
F1065P,P
F1002S,S
F1003S,S
E334S,S
G848S,S
G849S,S
E335S,S
F1004S,S
F1067P,P
G844P,P
E326P,P
G845P,P
G852S,S
G853S,S
G854S,S
F1005S,S
G855S,S
F1006S,S
G847P,P
F1070P,P
G848P,P
G856S,S
E327P,P
F1007S,S
F1071P,P
F1008S,S
F1009S,S
B202S,S
F1010S,S
D159S,S
B178P,P
C204S,S
G849P,P
G850P,P
G858S,S
F1012S,S
F1073P,P
A64S,S
C205S,S
F1013S,S
E336S,S
F1075P,P
F1076P,P
F1077P,P
F1078P,P
F1014S,S
B179P,P
F1079P,P
B203S,S
G852P,P
F1015S,S
F1080P,P
E337S,S
F1016S,S
G860S,S
G861S,S
F1081P,P
F1083P,P
G854P,P
C206S,S
G856P,P
G862S,S
G863S,S
G864S,S
B181P,P
G857P,P
F1019S,S
F1084P,P
B204S,S
F1021S,S
B182P,P
F1085P,P
C208S,S
F1086P,P
F1087P,P
E330P,P
F1090P,P
F1091P,P
F1023S,S
F1092P,P
B183P,P
F1094P,P
F1095P,P
G862P,P
G867S,S
F1024S,S
G868S,S
G869S,S
E332P,P
C168P,P
D167P,P
E333P,P
E334P,P
C169P,P
D168P,P
C170P,P
F1026S,S
B205S,S
D161S,S
E339S,S
F1098P,P
G865P,P
E340S,S
F1099P,P
F1100P,P
F1101P,P
E336P,P
F1102P,P
E337P,P
E338P,P
C209S,S
G870S,S
E342S,S
F1029S,S
C210S,S
C173P,P
F1030S,S
F1104P,P
F1105P,P
A65S,S
D170P,P
D171P,P
G871S,S
F1106P,P
G872S,S
F1032S,S
E343S,S
D172P,P
D173P,P
F1109P,P
D162S,S
G869P,P
F1034S,S
F1111P,P
F1035S,S
D174P,P
D163S,S
B206S,S
G870P,P
G871P,P
G872P,P
F1112P,P
F1113P,P
F1114P,P
E340P,P
E349S,S
F1036S,S
G873S,S
D164S,S
F1116P,P
E341P,P
F1117P,P
E342P,P
F1037S,S
F1118P,P
G873P,P
E350S,S
G874P,P
F1121P,P
F1123P,P
G875P,P
G875S,S
F1041S,S
B207S,S
F1124P,P
F1125P,P
G876P,P
F1126P,P
G877P,P
F1127P,P
C212S,S
F1044S,S
E343P,P
E344P,P
F1129P,P
E351S,S
C213S,S
F1131P,P
F1045S,S
F1132P,P
B185P,P
F1046S,S
B208S,S
A50P,P
G878P,P
G877S,S
F1047S,S
F1134P,P
G879S,S
G880S,S
F1048S,S
G881S,S
F1135P,P
F1050S,S
G880P,P
F1136P,P
B186P,P
G881P,P
F1137P,P
G882S,S
F1052S,S
F1053S,S
G882P,P
B210S,S
G884S,S
D175P,P
G885S,S
F1140P,P
D166S,S
E356S,S
F1055S,S
G887S,S
G884P,P
E346P,P
A67S,S
B211S,S
G889S,S
F1141P,P
E357S,S
G890S,S
F1058S,S
E358S,S
F1059S,S
G885P,P
F1060S,S
F1061S,S
G891S,S
G886P,P
F1143P,P
C174P,P
E347P,P
F1144P,P
F1145P,P
G893S,S
F1062S,S
F1063S,S
F1146P,P
B187P,P
E360S,S
F1147P,P
C175P,P
F1149P,P
G894S,S
D176P,P
G895S,S
G888P,P
F1150P,P
G896S,S
E361S,S
G890P,P
G897S,S
D168S,S
A51P,P
C176P,P
E349P,P
B188P,P
G891P,P
G900S,S
F1153P,P
F1154P,P
F1155P,P
F1156P,P
G892P,P
G902S,S
B212S,S
G893P,P
D170S,S
G894P,P
F1158P,P
G895P,P
F1159P,P
F1160P,P
E363S,S
F1161P,P
F1163P,P
F1067S,S
D179P,P
G903S,S
E364S,S
G904S,S
F1069S,S
B190P,P
E365S,S
B213S,S
F1164P,P
G897P,P
B214S,S
D171S,S
F1072S,S
G906S,S
G907S,S
F1073S,S
F1075S,S
G908S,S
F1076S,S
G898P,P
E352P,P
G911S,S
G899P,P
G900P,P
G901P,P
F1166P,P
F1168P,P
G913S,S
E368S,S
B216S,S
F1077S,S
F1169P,P
F1078S,S
F1079S,S
C178P,P
C179P,P
G902P,P
G915S,S
F1171P,P
G903P,P
F1172P,P
F1175P,P
E355P,P
G905P,P
G916S,S
F1080S,S
A71S,S
G906P,P
G907P,P
F1083S,S
B217S,S
E357P,P
G920S,S
E359P,P
G921S,S
B218S,S
G910P,P
D180P,P
F1179P,P
F1084S,S
F1180P,P
E360P,P
F1087S,S
G922S,S
G911P,P
F1088S,S
G923S,S
G924S,S
D173S,S
G912P,P
G913P,P
G925S,S
F1090S,S
G926S,S
F1091S,S
C215S,S
F1092S,S
F1183P,P
E371S,S
G915P,P
G916P,P
F1093S,S
G917P,P
G927S,S
G918P,P
B219S,S
G928S,S
E372S,S
G919P,P
F1094S,S
B192P,P
G920P,P
F1185P,P
F1186P,P
F1187P,P
G921P,P
G922P,P
F1188P,P
E362P,P
F1189P,P
C216S,S
G929S,S
G930S,S
A52P,P
F1096S,S
G931S,S
G932S,S
F1192P,P
A53P,P
E363P,P
G924P,P
G933S,S
F1194P,P
F1195P,P
G934S,S
B220S,S
F1099S,S
F1100S,S
C181P,P
G936S,S
B193P,P
B194P,P
G937S,S
F1197P,P
C217S,S
F1102S,S
F1199P,P
G926P,P
G938S,S
B195P,P
F1200P,P
F1201P,P
F1104S,S
G928P,P
F1105S,S
C218S,S
G941S,S
B196P,P
E375S,S
D182P,P
F1106S,S
F1107S,S
F1108S,S
F1203P,P
D175S,S
G933P,P
F1109S,S
G934P,P
F1204P,P
F1205P,P
G935P,P
E366P,P
A54P,P
G943S,S
G936P,P
D176S,S
G937P,P
F1111S,S
G938P,P
B221S,S
F1112S,S
C183P,P
G939P,P
G944S,S
G940P,P
B198P,P
E367P,P
G945S,S
G941P,P
F1113S,S
F1206P,P
G946S,S
B222S,S
F1114S,S
C219S,S
G946P,P
C220S,S
G947S,S
E369P,P
E376S,S
F1115S,S
E377S,S
F1208P,P
E370P,P
F1117S,S
F1209P,P
G949P,P
B199P,P
E378S,S
G948S,S
E371P,P
F1118S,S
G949S,S
G950P,P
F1210P,P
F1212P,P
E379S,S
G952S,S
F1120S,S
G953S,S
E381S,S
D184P,P
F1213P,P
F1121S,S
B224S,S
F1122S,S
G953P,P
F1214P,P
F1123S,S
G954S,S
F1216P,P
E373P,P
E374P,P
F1217P,P
F1218P,P
G954P,P
G955S,S
G955P,P
G957S,S
C221S,S
G958S,S
F1220P,P
F1221P,P
D177S,S
E376P,P
G959S,S
G957P,P
G960S,S
F1126S,S
F1127S,S
G961S,S
G963S,S
D185P,P
E382S,S
E383S,S
A55P,P
F1223P,P
G959P,P
F1224P,P
G960P,P
F1129S,S
F1225P,P
B226S,S
B201P,P
E377P,P
B227S,S
A56P,P
F1131S,S
G962P,P
E384S,S
G967S,S
E385S,S
E386S,S
G969S,S
G970S,S
E387S,S
E388S,S
D180S,S
F1132S,S
E378P,P
F1133S,S
F1134S,S
E390S,S
E391S,S
E392S,S
F1135S,S
E379P,P
B203P,P
D181S,S
C222S,S
F1228P,P
G964P,P
G965P,P
F1229P,P
G972S,S
F1137S,S
B229S,S
F1230P,P
F1138S,S
F1139S,S
D186P,P
E380P,P
D182S,S
B230S,S
C223S,S
F1140S,S
F1233P,P
D187P,P
E381P,P
F1234P,P
D188P,P
G973S,S
F1235P,P
F1141S,S
G974S,S
C224S,S
G975S,S
E394S,S
F1236P,P
G967P,P
G977S,S
G968P,P
D189P,P
G969P,P
G970P,P
F1143S,S
D190P,P
G971P,P
F1238P,P
G979S,S
F1239P,P
E395S,S
B231S,S
E383P,P
G973P,P
F1144S,S
F1145S,S
G974P,P
F1242P,P
F1243P,P
G975P,P
F1245P,P
F1246P,P
B232S,S
A57P,P
E396S,S
G981S,S
F1146S,S
G982S,S
E397S,S
E384P,P
F1247P,P
E385P,P
E386P,P
G976P,P
C225S,S
F1147S,S
G983S,S
F1148S,S
G984S,S
F1248P,P
F1249P,P
G978P,P
B233S,S
G985S,S
G986S,S
G980P,P
F1151S,S
C185P,P
F1253P,P
G982P,P
F1153S,S
F1254P,P
E388P,P
C186P,P
E398S,S
C226S,S
G984P,P
F1154S,S
D185S,S
D186S,S
G987S,S
F1156S,S
B206P,P
G988S,S
G985P,P
G989S,S
G987P,P
F1257P,P
A72S,S
F1160S,S
F1259P,P
G988P,P
F1260P,P
F1161S,S
G991S,S
C227S,S
D192P,P
F1162S,S
F1163S,S
G992S,S
F1261P,P
F1165S,S
G990P,P
E401S,S
C228S,S
F1263P,P
F1166S,S
C187P,P
E389P,P
A58P,P
F1264P,P
E390P,P
F1167S,S
B234S,S
F1266P,P
E391P,P
F1169S,S
C229S,S
F1267P,P
F1268P,P
G991P,P
C188P,P
E404S,S
G992P,P
F1270P,P
C189P,P
F1170S,S
G993S,S
F1272P,P
F1172S,S
G994S,S
F1173S,S
E406S,S
C230S,S
F1174S,S
F1175S,S
C231S,S
B207P,P
F1176S,S
G995S,S
F1177S,S
B235S,S
B236S,S
F1178S,S
F1179S,S
E407S,S
G996S,S
F1181S,S
E409S,S
E394P,P
G998S,S
G999S,S
G1000S,S
G998P,P
E410S,S
G1001S,S
B208P,P
F1274P,P
G999P,P
G1000P,P
F1275P,P
G1001P,P
B209P,P
G1002S,S
C191P,P
G1002P,P
G1003S,S
E396P,P
G1004P,P
A59P,P
F1183S,S
F1185S,S
E412S,S
D188S,S
B238S,S
A60P,P
D189S,S
F1187S,S
F1278P,P
E397P,P
F1279P,P
D193P,P
F1280P,P
B239S,S
F1282P,P
F1188S,S
E413S,S
F1283P,P
F1284P,P
F1190S,S
E398P,P
F1191S,S
G1006S,S
G1007P,P
F1192S,S
G1007S,S
F1286P,P
E414S,S
B241S,S
F1287P,P
F1194S,S
F1195S,S
F1196S,S
F1197S,S
F1198S,S
G1010S,S
G1011S,S
F1199S,S
G1012S,S
G1008P,P
G1013S,S
F1200S,S
F1201S,S
F1289P,P
B243S,S
G1009P,P
F1293P,P
D195P,P
B213P,P
F1294P,P
F1296P,P
F1202S,S
F1297P,P
A62P,P
D196P,P
F1203S,S
G1011P,P
G1014S,S
A74S,S
G1012P,P
G1015S,S
F1205S,S
F1206S,S
B245S,S
G1018S,S
G1013P,P
G1020S,S
F1301P,P
B247S,S
G1014P,P
C192P,P
F1303P,P
F1304P,P
F1305P,P
G1015P,P
C193P,P
B248S,S
G1017P,P
G1023S,S
D190S,S
C234S,S
E401P,P
F1208S,S
G1018P,P
G1019P,P
E418S,S
C194P,P
E419S,S
C235S,S
E420S,S
G1025S,S
G1026S,S
F1209S,S
F1307P,P
F1308P,P
G1020P,P
F1309P,P
G1027S,S
C237S,S
G1028S,S
E421S,S
F1210S,S
F1312P,P
F1313P,P
G1022P,P
C195P,P
D191S,S
E423S,S
G1023P,P
F1212S,S
G1030S,S
C238S,S
F1314P,P
E403P,P
D199P,P
F1315P,P
F1213S,S
F1316P,P
F1214S,S
A75S,S
G1031S,S
G1026P,P
E405P,P
A64P,P
E424S,S
F1215S,S
G1033S,S
F1318P,P
F1216S,S
G1027P,P
B216P,P
F1319P,P
F1320P,P
F1217S,S
G1034S,S
F1322P,P
G1028P,P
F1323P,P
G1029P,P
G1036S,S
G1037S,S
E427S,S
F1223S,S
G1030P,P
G1031P,P
A76S,S
G1032P,P
G1038S,S
F1224S,S
G1039S,S
B249S,S
G1033P,P
G1034P,P
G1035P,P
F1328P,P
E407P,P
A77S,S
G1040S,S
F1225S,S
F1329P,P
E428S,S
C197P,P
F1330P,P
E408P,P
F1331P,P
C198P,P
G1037P,P
F1334P,P
G1038P,P
D202P,P
D193S,S
G1039P,P
G1043S,S
F1228S,S
G1044S,S
G1045S,S
G1046S,S
F1229S,S
G1041P,P
G1047S,S
G1043P,P
F1230S,S
E430S,S
F1231S,S
C200P,P
F1336P,P
G1044P,P
G1045P,P
G1046P,P
D203P,P
E410P,P
F1337P,P
E431S,S
G1047P,P
F1232S,S
F1233S,S
F1234S,S
F1338P,P
F1339P,P
E411P,P
D204P,P
E432S,S
G1050S,S
B250S,S
F1236S,S
F1340P,P
D196S,S
E412P,P
E433S,S
G1052S,S
F1237S,S
F1238S,S
G1053S,S
F1343P,P
A79S,S
G1049P,P
C201P,P
G1055S,S
G1050P,P
F1344P,P
E413P,P
F1240S,S
G1058S,S
F1347P,P
F1242S,S
F1243S,S
D205P,P
F1348P,P
G1055P,P
A80S,S
F1244S,S
B251S,S
F1350P,P
G1060S,S
F1245S,S
F1246S,S
F1248S,S
G1061S,S
G1056P,P
G1063S,S
E436S,S
G1064S,S
E415P,P
C242S,S
G1059P,P
F1356P,P
C243S,S
F1250S,S
G1060P,P
F1358P,P
G1065S,S
F1251S,S
D198S,S
G1061P,P
F1360P,P
F1362P,P
E417P,P
F1363P,P
F1253S,S
B253S,S
F1364P,P
F1254S,S
G1067S,S
E437S,S
F1255S,S
G1063P,P
F1365P,P
F1366P,P
G1064P,P
G1068S,S
F1256S,S
F1257S,S
A65P,P
E438S,S
F1259S,S
G1066P,P
A66P,P
B254S,S
G1071S,S
F1260S,S
G1073S,S
B217P,P
F1261S,S
F1262S,S
F1370P,P
G1067P,P
G1074S,S
F1263S,S
C245S,S
F1372P,P
F1265S,S
D208P,P
C205P,P
F1266S,S
F1374P,P
E420P,P
E421P,P
G1069P,P
F1375P,P
G1078S,S
F1268S,S
F1377P,P
C246S,S
G1079S,S
F1378P,P
G1070P,P
B218P,P
G1071P,P
G1072P,P
F1379P,P
G1073P,P
F1381P,P
F1270S,S
C208P,P
B255S,S
B219P,P
C209P,P
F1271S,S
G1074P,P
G1075P,P
C247S,S
G1081S,S
F1272S,S
G1083S,S
G1084S,S
F1273S,S
F1274S,S
G1077P,P
G1086S,S
E422P,P
B221P,P
F1383P,P
F1384P,P
G1087S,S
G1079P,P
F1385P,P
G1088S,S
B222P,P
C248S,S
G1089S,S
E423P,P
F1278S,S
F1279S,S
E440S,S
F1387P,P
E424P,P
E425P,P
E426P,P
F1388P,P
E427P,P
D200S,S
G1082P,P
F1280S,S
G1083P,P
C210P,P
F1390P,P
B256S,S
E428P,P
G1084P,P
G1085P,P
F1393P,P
E429P,P
G1087P,P
B224P,P
G1091S,S
A67P,P
G1092S,S
D210P,P
F1395P,P
G1088P,P
F1396P,P
A81S,S
G1095S,S
E445S,S
C213P,P
C214P,P
G1089P,P
G1090P,P
A82S,S
G1096S,S
F1397P,P
C249S,S
D203S,S
G1097S,S
G1098S,S
F1286S,S
F1287S,S
F1399P,P
D212P,P
E431P,P
F1400P,P
G1092P,P
C215P,P
F1289S,S
D205S,S
G1093P,P
G1094P,P
F1290S,S
E446S,S
B226P,P
C250S,S
F1402P,P
G1095P,P
F1292S,S
F1403P,P
F1404P,P
F1405P,P
E432P,P
F1293S,S
G1097P,P
F1294S,S
F1295S,S
G1098P,P
F1407P,P
G1100P,P
F1408P,P
G1101S,S
F1409P,P
F1299S,S
B258S,S
C251S,S
F1300S,S
G1102S,S
F1410P,P
F1411P,P
G1103P,P
D213P,P
F1412P,P
D206S,S
G1104P,P
F1414P,P
C252S,S
G1105P,P
B259S,S
A68P,P
E449S,S
G1104S,S
F1416P,P
E450S,S
F1417P,P
E451S,S
G1108P,P
F1304S,S
F1418P,P
F1419P,P
F1420P,P
F1305S,S
G1108S,S
F1306S,S
G1109S,S
A84S,S
G1109P,P
G1111P,P
F1421P,P
E452S,S
G1111S,S
E435P,P
F1307S,S
F1422P,P
E454S,S
B260S,S
E455S,S
D214P,P
F1424P,P
G1113P,P
E436P,P
E456S,S
C218P,P
E437P,P
F1310S,S
B229P,P
G1113S,S
G1114S,S
G1115S,S
F1311S,S
A71P,P
D208S,S
C253S,S
F1427P,P
F1428P,P
G1116S,S
A72P,P
G1119S,S
F1315S,S
E457S,S
F1430P,P
E438P,P
G1120S,S
F1316S,S
G1122S,S
F1317S,S
D215P,P
F1318S,S
B261S,S
F1319S,S
C220P,P
E459S,S
F1320S,S
A73P,P
G1123S,S
F1321S,S
D217P,P
F1431P,P
F1322S,S
E460S,S
F1432P,P
E440P,P
G1117P,P
C254S,S
G1124S,S
F1323S,S
C221P,P
F1324S,S
E461S,S
F1325S,S
F1433P,P
G1126S,S
E462S,S
C255S,S
G1127S,S
G1120P,P
F1435P,P
E463S,S
G1128S,S
G1122P,P
E441P,P
G1129S,S
C222P,P
G1130S,S
F1436P,P
E443P,P
G1131S,S
G1124P,P
F1326S,S
B262S,S
C223P,P
B263S,S
F1439P,P
B264S,S
E464S,S
B265S,S
D219P,P
E445P,P
B266S,S
G1135S,S
G1136S,S
F1328S,S
F1444P,P
F1446P,P
C256S,S
F1447P,P
E465S,S
C225P,P
G1126P,P
E466S,S
G1127P,P
G1137S,S
E446P,P
E447P,P
F1331S,S
F1332S,S
G1128P,P
F1450P,P
G1138S,S
G1139S,S
C226P,P
B233P,P
G1131P,P
B267S,S
F1334S,S
F1452P,P
D220P,P
F1453P,P
F1454P,P
E449P,P
D213S,S
G1141S,S
F1337S,S
F1338S,S
G1142S,S
E450P,P
F1339S,S
G1143S,S
F1340S,S
F1455P,P
G1144S,S
C257S,S
C227P,P
G1132P,P
G1133P,P
E467S,S
F1457P,P
G1145S,S
G1146S,S
D215S,S
G1147S,S
A86S,S
E451P,P
G1148S,S
F1458P,P
G1135P,P
F1459P,P
F1341S,S
G1136P,P
D216S,S
G1137P,P
F1461P,P
G1150S,S
F1343S,S
G1138P,P
D221P,P
D222P,P
G1152S,S
F1462P,P
G1153S,S
